,indexID,time,N,Inf_L,Inf_H,Dead_L,Dead_H,cum_cases_L,cum_cases_H,cum_sum_per_N,Exposed_L,Exposed_H,Sus_L,Sus_H,Rec_nat_L,Rec_nat_H,Rec_vax_L,Rec_vax_H,vaccinatedH,vaccinatedL,boostedH,boostedL,count_Naive,count_Delta,count_Delta_vaccine,count_two,count_three,count_four,count_Omicron,count_Omicron_star,count_Omicron_star_vaccine,count_Omicron_vaccine,count_Vaccine,count_WT,count_WT_vaccine,count_WT_vaccine_boost,count_Omicron_vaccine_boost,count_Delta_vaccine_boost,count_Omicron_star_vaccine_boost,count_Vaccine_boost
343,3520,344.28611004121433,99988,87,29,6,4,1531,804,0.023352802336280353,44,19,48843,49285,992,514,27,148,154,28,0,0,97616,0,0,15,0,0,0,0,0,0,178,2175,4,0,0,0,0,0
344,3520,345.155912528969,99988,89,32,6,4,1541,811,0.023522822738728646,45,19,48834,49263,996,515,29,166,172,30,0,0,97584,0,0,15,0,0,0,0,0,0,198,2187,4,0,0,0,0,0
345,3520,346.33126861499306,99988,83,35,6,4,1552,819,0.023712845541464977,59,21,48815,49238,1005,517,31,184,192,32,0,0,97540,0,0,15,0,0,0,0,0,0,220,2209,4,0,0,0,0,0
346,3520,347.02407872738223,99988,82,39,6,4,1562,823,0.023852862343481218,55,19,48809,49218,1014,514,33,205,213,34,0,0,97507,0,0,15,0,0,0,0,0,0,242,2219,5,0,0,0,0,0
347,3520,348.34048417636683,99988,83,41,6,4,1580,835,0.024152898347801738,46,20,48807,49188,1021,520,36,226,236,37,0,0,97455,0,0,16,0,0,0,0,0,0,268,2244,5,0,0,0,0,0
348,3520,349.01254647372303,99988,84,42,6,4,1585,839,0.02424290914909789,46,18,48801,49164,1023,521,39,250,260,40,0,0,97422,0,0,16,0,0,0,0,0,0,294,2250,6,0,0,0,0,0
349,3520,350.05627798071424,99988,87,46,6,4,1605,847,0.024522942753130376,37,18,48788,49135,1039,520,42,276,286,43,0,0,97373,0,0,16,0,0,0,0,0,0,322,2270,7,0,0,0,0,0
350,3520,351.26420193645066,99988,77,40,6,4,1612,852,0.024642957154858584,40,18,48777,49107,1054,527,45,303,314,46,0,0,97316,0,0,17,0,0,0,0,0,0,352,2295,8,0,0,0,0,0
351,3520,352.03026924286047,99988,78,35,6,4,1625,853,0.024782973956874826,38,21,48763,49077,1065,531,49,331,343,50,0,0,97265,0,0,17,0,0,0,0,0,0,385,2313,8,0,0,0,0,0
352,3520,353.07086372965927,99988,79,39,6,4,1631,858,0.024892987158459015,41,25,48751,49040,1069,529,53,362,374,54,0,0,97225,0,0,17,0,0,0,0,0,0,419,2318,9,0,0,0,0,0
353,3520,354.1116908120266,99987,73,40,7,4,1640,868,0.02508326082390711,47,18,48735,49006,1080,537,57,394,407,58,0,0,97164,0,0,17,0,0,0,0,0,0,456,2341,9,0,0,0,0,0
354,3520,355.0148853992112,99987,72,41,7,4,1647,872,0.02519327512576635,46,17,48729,48969,1083,539,62,429,442,63,0,0,97114,0,0,18,0,0,0,0,0,0,496,2350,9,0,0,0,0,0
355,3520,356.0413946564689,99987,77,44,7,4,1662,878,0.02540330242931581,39,18,48719,48929,1090,539,67,465,479,68,0,0,97059,0,0,18,0,0,0,0,0,0,538,2363,9,0,0,0,0,0
356,3520,357.0302233932141,99987,79,38,7,4,1669,881,0.02550331543100603,39,17,48711,48890,1091,548,72,502,518,73,0,0,97001,0,0,18,0,0,0,0,0,0,582,2377,9,0,0,0,0,0
357,3520,358.1223744895292,99987,84,34,7,4,1688,885,0.025733345334893538,40,21,48691,48844,1099,554,78,542,559,79,0,0,96933,0,0,19,0,0,0,0,0,0,629,2397,9,0,0,0,0,0
358,3520,359.16446655977137,99987,83,35,7,4,1697,890,0.025873363537259844,40,19,48681,48800,1104,557,84,584,602,85,0,0,96871,0,0,19,0,0,0,0,0,0,677,2410,10,0,0,0,0,0
359,3520,360.1016269426275,99987,79,35,7,4,1702,895,0.025973376538950065,45,17,48668,48753,1111,561,89,629,647,91,0,0,96807,0,0,20,0,0,0,0,0,0,728,2422,10,0,0,0,0,0
360,3520,361.077801951459,99987,80,36,7,4,1721,901,0.026223409043175612,38,20,48651,48701,1127,563,96,675,695,98,0,0,96731,0,0,22,0,0,0,0,0,0,783,2441,10,0,0,0,0,0
361,3520,362.0969422699624,99987,75,33,7,4,1727,907,0.026343424645203877,47,20,48630,48653,1137,571,103,718,745,105,0,0,96655,0,0,22,0,0,0,0,0,0,839,2460,11,0,0,0,0,0
362,3520,363.2330826317754,99987,77,39,7,4,1741,914,0.02655345194875334,43,20,48616,48599,1145,570,111,767,797,113,0,0,96583,0,0,22,0,0,0,0,0,0,898,2472,12,0,0,0,0,0
363,3520,364.3324458342928,99986,80,40,8,4,1754,922,0.02676374692456944,47,24,48593,48538,1152,573,119,820,852,121,0,0,96504,0,0,22,0,0,0,0,0,0,960,2487,13,0,0,0,0,0
364,3520,365.02847267845476,99986,78,43,8,4,1762,926,0.026883763726921767,48,23,48581,48482,1158,572,126,875,909,130,0,0,96429,0,0,22,0,0,0,0,0,0,1024,2496,15,0,0,0,0,0
365,3520,366.0728243299392,99986,74,40,8,4,1769,931,0.0270037805292741,56,22,48561,48424,1165,575,135,934,968,139,0,0,96342,0,0,22,0,0,0,0,0,0,1092,2515,15,0,0,0,0,0
366,3520,367.11757819596323,99986,80,37,8,4,1787,935,0.0272238113335867,47,26,48545,48355,1174,582,145,995,1030,149,0,0,96252,0,0,22,0,0,0,0,0,0,1163,2533,16,0,0,0,0,0
367,3520,368.1626862598396,99986,72,39,8,4,1795,944,0.02739383513691917,58,28,48521,48288,1184,584,156,1056,1094,160,0,0,96156,0,0,22,0,0,0,0,0,0,1236,2554,18,0,0,0,0,0
368,3520,369.2082903125248,99986,75,32,8,4,1814,953,0.027673874342407936,54,29,48499,48221,1196,595,167,1118,1161,171,0,0,96048,0,0,22,0,0,0,0,0,0,1312,2584,20,0,0,0,0,0
369,3520,370.25437519862675,99986,81,34,8,4,1828,961,0.027893905146720542,52,24,48479,48158,1201,599,178,1180,1231,183,0,0,95954,0,0,22,0,0,0,0,0,0,1392,2596,22,0,0,0,0,0
370,3520,371.30089670543435,99986,73,36,8,4,1838,966,0.028043926149660954,63,27,48448,48084,1217,602,190,1246,1303,195,0,0,95851,0,0,23,0,0,0,0,0,0,1475,2614,23,0,0,0,0,0
371,3520,372.3480035151589,99986,81,43,8,4,1854,978,0.02832396535514972,62,21,48427,48013,1218,604,203,1314,1378,208,0,0,95751,0,0,23,0,0,0,0,0,0,1562,2626,24,0,0,0,0,0
372,3520,373.0462985392481,99986,84,43,8,4,1862,981,0.028433980757306025,63,24,48406,47932,1222,605,216,1391,1456,222,0,0,95653,0,0,23,0,0,0,0,0,0,1652,2632,26,0,0,0,0,0
373,3520,374.0941694422478,99986,86,44,8,4,1882,986,0.028684015762206708,52,25,48390,47855,1234,606,229,1465,1536,236,0,0,95537,0,0,23,0,0,0,0,0,0,1746,2654,26,0,0,0,0,0
374,3520,375.1424970302751,99986,82,50,8,4,1896,996,0.028924049366911366,49,22,48368,47777,1248,607,244,1539,1619,251,0,0,95419,0,0,24,0,0,0,0,0,0,1843,2673,27,0,0,0,0,0
375,3520,376.0851852079408,99986,77,54,8,4,1904,1003,0.029074070369851778,49,19,48348,47697,1258,606,259,1619,1705,267,0,0,95305,0,0,24,0,0,0,0,0,0,1941,2685,31,0,0,0,0,0
376,3520,377.2143416626266,99986,88,50,8,4,1926,1013,0.02939411517612466,41,22,48322,47605,1266,618,274,1700,1794,284,0,0,95177,0,0,25,0,0,0,0,0,0,2045,2706,33,0,0,0,0,0
377,3520,378.2376035679641,99985,81,46,8,5,1934,1019,0.02953443016452468,45,19,48295,47517,1278,626,292,1786,1885,302,0,0,95044,0,0,25,0,0,0,0,0,0,2153,2729,34,0,0,0,0,0
378,3520,379.2900382483318,99985,84,46,8,5,1944,1024,0.029684452667900187,44,16,48275,47431,1278,626,310,1875,1979,320,0,0,94924,0,0,26,0,0,0,0,0,0,2262,2736,37,0,0,0,0,0
379,3520,380.213842772777,99985,79,39,8,5,1952,1026,0.029784467670150524,48,18,48250,47340,1285,633,329,1964,2076,339,0,0,94788,0,0,27,0,0,0,0,0,0,2377,2755,38,0,0,0,0,0
380,3520,381.19081135343436,99985,77,36,8,5,1961,1029,0.02990448567285093,49,20,48224,47250,1294,632,347,2056,2176,359,0,0,94657,0,0,27,0,0,0,0,0,0,2491,2766,44,0,0,0,0,0
381,3520,382.10498814877616,99985,79,38,8,5,1975,1033,0.030084512676901536,49,18,48192,47152,1304,633,367,2153,2279,380,0,0,94522,0,0,28,0,0,0,0,0,0,2613,2776,46,0,0,0,0,0
382,3520,383.0382267035827,99985,80,37,8,5,1985,1038,0.030234535180277043,51,19,48162,47048,1309,634,389,2256,2385,402,0,0,94383,0,0,29,0,0,0,0,0,0,2738,2786,49,0,0,0,0,0
383,3520,384.0266134382833,99985,72,40,8,5,1994,1047,0.03041456218432765,56,16,48128,46945,1324,638,411,2355,2494,425,0,0,94232,0,0,30,0,0,0,0,0,0,2867,2804,52,0,0,0,0,0
384,3520,385.0300222256258,99985,76,40,8,5,2006,1051,0.030574586187928188,54,15,48102,46844,1327,638,432,2457,2606,449,0,0,94086,0,0,30,0,0,0,0,0,0,3001,2814,54,0,0,0,0,0
385,3520,386.1951166605553,99985,73,36,8,5,2021,1053,0.030744611691753763,60,18,48062,46741,1342,641,454,2558,2721,474,0,0,93926,0,0,30,0,0,0,0,0,0,3137,2834,58,0,0,0,0,0
386,3520,387.1978249902722,99985,79,35,8,5,2032,1056,0.030884632694904237,58,19,48034,46627,1342,642,478,2671,2839,500,0,0,93777,0,0,30,0,0,0,0,0,0,3277,2839,62,0,0,0,0,0
387,3520,388.22193904544093,99985,81,35,8,5,2050,1060,0.03110466569985498,51,20,48004,46509,1352,645,503,2785,2960,527,0,0,93610,0,0,31,0,0,0,0,0,0,3425,2857,62,0,0,0,0,0
388,3520,389.1398119279109,99985,88,33,8,5,2064,1065,0.03129469420413062,49,25,47968,46391,1356,648,530,2897,3084,555,0,0,93446,0,0,31,0,0,0,0,0,0,3575,2869,64,0,0,0,0,0
389,3520,390.19742940884487,99985,89,36,8,5,2082,1071,0.03153473020953143,47,32,47929,46264,1369,651,557,3011,3211,584,0,0,93273,0,0,31,0,0,0,0,0,0,3728,2886,67,0,0,0,0,0
390,3520,391.25584075116694,99985,95,38,8,5,2097,1078,0.03175476321448217,45,26,47894,46145,1372,654,585,3131,3341,614,0,0,93103,0,0,31,0,0,0,0,0,0,3884,2896,71,0,0,0,0,0
391,3520,392.31501812890326,99985,98,34,8,5,2112,1082,0.03194479171875781,43,31,47854,46013,1381,661,615,3255,3474,645,0,0,92924,0,0,31,0,0,0,0,0,0,4043,2911,76,0,0,0,0,0
392,3520,393.0215941893948,99985,99,36,8,5,2118,1089,0.03207481122168325,44,28,47819,45886,1384,662,645,3382,3610,678,0,0,92749,0,0,31,0,0,0,0,0,0,4208,2917,80,0,0,0,0,0
393,3520,394.0823648668932,99985,99,37,8,5,2130,1094,0.032244836725508826,49,28,47783,45764,1382,661,678,3504,3749,712,0,0,92567,0,0,32,0,0,0,0,0,0,4375,2925,86,0,0,0,0,0
394,3520,395.14391771657364,99985,89,38,8,5,2138,1102,0.032404860729109364,53,26,47746,45626,1393,667,710,3637,3891,747,0,0,92367,0,0,33,0,0,0,0,0,0,4551,2947,87,0,0,0,0,0
395,3520,396.206277641909,99985,89,40,8,5,2153,1110,0.032634895234285144,51,25,47707,45490,1403,671,741,3768,4036,783,0,0,92172,0,0,33,0,0,0,0,0,0,4725,2961,94,0,0,0,0,0
396,3520,397.26958357536734,99985,89,39,8,5,2171,1116,0.032874931239685955,39,25,47670,45355,1416,674,777,3901,4184,821,0,0,91963,0,0,33,0,0,0,0,0,0,4909,2984,96,0,0,0,0,0
397,3520,398.33387583798014,99985,99,37,8,5,2186,1121,0.03307496124418663,42,22,47619,45215,1418,679,813,4041,4335,860,0,0,91766,0,0,34,0,0,0,0,0,0,5095,2990,100,0,0,0,0,0
398,3520,399.0439099877659,99985,96,38,8,5,2190,1124,0.033144971745761864,44,19,47576,45064,1423,681,852,4192,4489,900,0,0,91566,0,0,34,0,0,0,0,0,0,5286,2996,103,0,0,0,0,0
399,3520,400.2762018860536,99985,96,38,8,5,2206,1131,0.03337500625093764,48,21,47538,44935,1424,680,885,4320,4645,942,0,0,91355,0,0,36,0,0,0,0,0,0,5476,3007,111,0,0,0,0,0
400,3520,401.3432857808808,99985,94,35,8,5,2219,1136,0.03355503325498825,43,25,47496,44785,1433,684,925,4465,4804,985,0,0,91132,0,0,36,0,0,0,0,0,0,5676,3028,113,0,0,0,0,0
401,3520,402.05521358077095,99985,95,36,8,5,2227,1140,0.03367505125768865,46,24,47447,44639,1436,683,967,4612,4966,1030,0,0,90920,0,0,35,1,0,0,0,0,0,5878,3034,117,0,0,0,0,0
402,3520,403.1243229055099,99985,95,36,8,5,2238,1146,0.03384507676151423,50,21,47393,44493,1443,686,1010,4758,5131,1076,0,0,90700,0,0,37,1,0,0,0,0,0,6083,3041,123,0,0,0,0,0
403,3520,404.19461473394927,99985,92,34,8,5,2251,1151,0.034025103765564835,54,25,47340,44340,1451,686,1054,4909,5299,1123,0,0,90469,0,0,37,1,0,0,0,0,0,6291,3057,130,0,0,0,0,0
404,3520,405.26607959826146,99985,89,36,8,5,2266,1158,0.03424513677051558,53,26,47287,44180,1462,688,1100,5064,5470,1172,0,0,90233,0,0,38,1,0,0,0,0,0,6505,3072,136,0,0,0,0,0
405,3520,406.3388006537223,99985,91,38,8,5,2281,1166,0.03447517127569135,45,21,47243,44019,1472,690,1140,5226,5644,1222,0,0,89996,0,0,38,1,0,0,0,0,0,6723,3085,142,0,0,0,0,0
406,3520,407.0545732501594,99985,99,40,8,5,2293,1170,0.034635195279291896,39,19,47190,43860,1474,689,1189,5386,5820,1274,0,0,89766,0,0,38,1,0,0,0,0,0,6947,3087,146,0,0,0,0,0
407,3520,408.0602346356286,99985,92,37,8,5,2303,1174,0.034775216282442366,42,18,47132,43694,1485,693,1240,5552,5999,1328,0,0,89513,0,0,38,1,0,0,0,0,0,7176,3107,150,0,0,0,0,0
408,3520,409.3358684238231,99985,89,32,8,5,2318,1178,0.03496524478671801,47,20,47075,43544,1497,695,1283,5703,6181,1383,0,0,89260,0,0,38,1,0,0,0,0,0,7402,3123,161,0,0,0,0,0
409,3520,410.1091353641948,99985,87,34,8,5,2330,1181,0.03511526729009352,47,22,47009,43375,1509,691,1339,5872,6365,1440,0,0,89010,0,0,38,1,0,0,0,0,0,7637,3132,167,0,0,0,0,0
410,3520,411.3244962246836,99985,86,34,8,5,2344,1188,0.03532529879481922,45,20,46953,43216,1515,690,1392,6034,6552,1498,0,0,88751,0,0,38,1,0,0,0,0,0,7874,3146,175,0,0,0,0,0
411,3520,412.17984441610673,99985,88,40,8,5,2356,1196,0.0355253287993199,39,21,46895,43048,1520,684,1449,6201,6741,1558,0,0,88497,0,0,39,1,0,0,0,0,0,8117,3150,181,0,0,0,0,0
412,3520,413.2616749093694,99985,88,37,8,5,2366,1200,0.035665349802470374,48,22,46827,42877,1522,684,1506,6374,6933,1620,0,0,88233,0,0,39,1,0,0,0,0,0,8364,3160,188,0,0,0,0,0
413,3520,414.2242628883628,99985,94,41,8,5,2374,1208,0.03582537380607091,45,19,46767,42696,1520,684,1565,6554,7127,1683,0,0,87980,0,0,38,2,0,0,0,0,0,8611,3157,197,0,0,0,0,0
414,3520,415.1592934469638,99985,89,38,8,5,2385,1212,0.03597539630944642,48,18,46700,42525,1533,686,1621,6727,7324,1748,0,0,87700,0,0,37,3,0,0,0,0,0,8868,3176,201,0,0,0,0,0
415,3520,416.2472748823042,99985,87,34,8,5,2400,1216,0.03616542481372206,45,18,46635,42363,1543,685,1681,6894,7523,1815,0,0,87416,0,0,38,3,0,0,0,0,0,9128,3193,207,0,0,0,0,0
416,3520,417.2380944956832,99985,89,33,8,5,2412,1219,0.036315447317097564,43,19,46568,42183,1549,681,1742,7078,7725,1884,0,0,87143,0,0,38,3,0,0,0,0,0,9387,3195,219,0,0,0,0,0
417,3520,418.0986445925735,99985,79,29,8,5,2420,1221,0.036415462319347905,49,21,46496,42006,1563,680,1804,7258,7929,1954,0,0,86852,0,0,38,3,0,0,0,0,0,9654,3212,226,0,0,0,0,0
418,3520,419.18976807757446,99985,85,31,8,5,2437,1227,0.03664549682452368,49,20,46425,41829,1566,678,1866,7436,8135,2026,0,0,86562,0,0,38,3,0,0,0,0,0,9929,3224,229,0,0,0,0,0
419,3520,420.0662003762523,99985,85,36,8,5,2451,1237,0.03688553282992449,68,39,46329,41636,1574,676,1935,7607,8343,2100,0,0,86268,5,0,38,3,0,0,0,0,0,10204,3231,236,0,0,0,0,0
420,3520,421.29787763471154,99985,93,41,8,5,2472,1247,0.037195579336900535,72,42,46243,41448,1579,672,2004,7791,8554,2176,0,0,85971,22,1,38,3,0,0,0,0,0,10483,3224,243,0,0,0,0,0
421,3520,422.1201536760156,99985,99,47,8,5,2487,1257,0.037445616842526376,75,40,46157,41253,1583,667,2077,7987,8767,2254,0,0,85678,34,2,38,3,0,0,0,0,0,10763,3214,253,0,0,0,0,0
422,3520,423.3560358766853,99985,110,50,8,5,2512,1269,0.037815672350852626,76,41,46069,41071,1586,664,2150,8168,8982,2333,0,0,85373,55,3,37,4,0,0,0,0,0,11046,3204,263,0,0,0,0,0
423,3520,424.18118987845526,99985,109,49,8,5,2526,1276,0.03802570385557834,74,40,45997,40877,1589,667,2222,8361,9199,2414,0,0,85062,78,3,37,4,0,0,0,0,0,11334,3194,273,0,0,0,0,0
424,3520,425.0076676563988,99985,113,55,8,5,2541,1285,0.03826573986097915,75,37,45921,40681,1591,667,2291,8554,9418,2497,0,0,84758,89,6,37,4,0,0,0,0,0,11624,3185,282,0,0,0,0,0
425,3520,426.24969514840603,99984,116,58,9,5,2561,1297,0.03858617378780605,81,32,45833,40496,1594,666,2366,8742,9639,2582,0,0,84437,112,8,37,4,0,0,0,0,0,11919,3176,291,0,0,0,0,0
426,3520,427.0789666496276,99984,118,61,9,5,2579,1303,0.038826212193951035,85,31,45738,40301,1605,665,2444,8936,9861,2669,0,0,84120,127,12,37,4,0,0,0,0,0,12217,3169,298,0,0,0,0,0
427,3520,428.32570113786375,99984,128,65,9,5,2609,1316,0.03925628100496079,81,33,45648,40113,1614,669,2519,9114,10085,2758,0,0,83786,154,14,37,4,0,0,0,0,0,12522,3163,304,0,0,0,0,0
428,3520,429.1581680431019,99984,128,57,9,5,2621,1320,0.03941630660905745,86,36,45562,39915,1613,673,2601,9313,10311,2849,0,0,83465,170,20,39,4,0,0,0,0,0,12821,3149,316,0,0,0,0,0
429,3520,430.4096494529629,99984,136,55,9,5,2651,1329,0.039806369019043046,92,42,45457,39713,1621,681,2684,9503,10538,2942,0,0,83123,199,24,39,4,0,0,0,0,0,13130,3142,323,0,0,0,0,0
430,3520,431.2454400031065,99984,140,58,9,5,2671,1336,0.040076412225956155,98,46,45354,39501,1625,681,2773,9708,10767,3037,0,0,82793,216,26,40,4,0,0,0,0,0,13441,3130,334,0,0,0,0,0
431,3520,432.08302047054053,99984,138,57,9,5,2691,1345,0.04036645863338134,99,47,45252,39291,1639,687,2862,9912,10998,3133,0,0,82445,243,30,41,4,0,0,0,0,0,13758,3123,340,0,0,0,0,0
432,3520,433.3427640169231,99984,148,64,9,5,2728,1358,0.04086653864618339,95,53,45141,39087,1657,686,2949,10104,11230,3231,0,0,82093,271,35,41,4,0,0,0,0,0,14077,3117,346,0,0,0,0,0
433,3520,434.18418707236384,99984,143,65,9,5,2744,1364,0.04108657385181629,105,58,45033,38881,1668,685,3041,10305,11463,3331,0,0,81752,290,39,43,5,0,0,0,0,0,14395,3104,356,0,0,0,0,0
434,3520,435.02749743896464,99984,143,70,9,5,2764,1375,0.04139662345975356,108,62,44926,38675,1680,687,3133,10500,11698,3433,0,0,81404,315,40,43,5,0,0,0,0,0,14717,3090,370,0,0,0,0,0
435,3520,436.2960700006102,99984,139,81,9,5,2797,1395,0.04192670827332373,116,63,44799,38465,1709,693,3227,10692,11934,3537,0,0,81024,357,44,43,5,0,0,0,0,0,15051,3088,372,0,0,0,0,0
436,3520,437.1437116125059,99984,152,81,9,5,2828,1407,0.0423567770843335,119,62,44687,38262,1714,695,3318,10894,12171,3643,0,0,80681,380,51,43,5,0,0,0,0,0,15364,3065,395,0,0,0,0,0
437,3520,438.41876071391346,99983,159,81,9,6,2863,1420,0.04283728233799746,119,69,44557,38070,1739,701,3416,11072,12409,3751,0,0,80305,416,54,44,5,0,0,0,0,0,15700,3057,402,0,0,0,0,0
438,3520,439.2707134540478,99983,159,91,9,6,2888,1438,0.04326735545042657,121,55,44438,37859,1758,703,3514,11285,12649,3861,0,0,79937,446,56,44,6,0,0,0,0,0,16036,3045,413,0,0,0,0,0
439,3520,440.1249357666514,99983,160,86,9,6,2911,1447,0.04358740985967614,129,55,44312,37647,1771,710,3618,11495,12890,3973,0,0,79564,476,62,44,6,0,0,0,0,0,16373,3035,423,0,0,0,0,0
440,3520,441.41044440089547,99983,177,84,9,6,2955,1464,0.04419751357730814,121,58,44192,37450,1783,722,3717,11679,13132,4087,0,0,79184,513,69,46,6,0,0,0,0,0,16709,3020,436,0,0,0,0,0
441,3520,442.2693098627304,99983,179,90,9,6,2979,1478,0.04457757818829201,125,59,44069,37233,1793,728,3824,11883,13374,4203,0,0,78811,538,72,48,6,0,0,0,0,0,17054,3008,446,0,0,0,0,0
442,3520,443.1304712169887,99982,192,88,10,6,3010,1488,0.04498809785761437,123,70,43943,37005,1799,730,3932,12100,13617,4321,0,0,78433,561,78,48,6,0,0,0,0,0,17402,3001,453,0,0,0,0,0
443,3520,444.42620039541475,99982,195,102,10,6,3046,1516,0.0456282130783541,129,62,43814,36801,1822,740,4029,12288,13861,4441,0,0,78041,599,86,48,7,0,0,0,0,0,17748,2991,462,0,0,0,0,0
444,3520,445.2919974681607,99982,204,102,10,6,3077,1532,0.046098297693584846,130,65,43689,36598,1833,748,4133,12480,14106,4563,0,0,77659,630,92,49,7,0,0,0,0,0,18093,2974,478,0,0,0,0,0
445,3520,446.1603394767399,99982,205,100,10,6,3104,1548,0.04652837510751935,139,68,43550,36384,1855,755,4240,12686,14351,4687,0,0,77260,664,100,50,7,0,0,0,0,0,18449,2969,483,0,0,0,0,0
446,3520,447.03119213422355,99982,207,113,10,6,3128,1567,0.046958452521453864,153,62,43417,36178,1861,751,4351,12889,14597,4813,0,0,76889,683,107,52,7,0,0,0,0,0,18794,2947,503,0,0,0,0,0
447,3520,448.34205747652493,99982,239,105,10,6,3191,1587,0.047788601948350704,165,64,43261,35976,1876,773,4448,13075,14844,4941,0,0,76475,734,111,54,9,0,0,0,0,0,19153,2933,513,0,0,0,0,0
448,3520,449.21821804320217,99982,236,110,10,6,3220,1604,0.04824868476325739,175,65,43123,35753,1897,781,4558,13284,15091,5070,0,0,76078,770,116,57,9,0,0,0,0,0,19509,2915,528,0,0,0,0,0
449,3520,450.0971277819457,99981,247,105,11,6,3263,1613,0.04876926616057051,169,78,42982,35526,1920,786,4670,13498,15338,5201,0,0,75684,799,127,60,10,0,0,0,0,0,19861,2898,542,0,0,0,0,0
450,3520,451.4203619270643,99981,247,110,11,6,3313,1641,0.04954941438873386,182,78,42821,35332,1956,792,4782,13681,15586,5334,0,0,75254,861,135,62,11,0,0,0,0,0,20221,2883,554,0,0,0,0,0
451,3520,452.30517146193216,99981,247,115,11,6,3342,1659,0.050019503705704085,192,78,42676,35126,1973,799,4900,13875,15834,5469,0,0,74848,893,144,63,11,0,0,0,0,0,20586,2873,563,0,0,0,0,0
452,3520,453.1929394423663,99981,268,115,11,6,3392,1671,0.05063962152809034,190,89,42521,34896,1984,802,5025,14091,16082,5606,0,0,74451,922,155,64,11,0,0,0,0,0,20943,2855,580,0,0,0,0,0
453,3520,454.08364479202646,99981,287,131,11,6,3429,1699,0.051289745051559796,199,80,42374,34686,1989,803,5139,14293,16331,5745,0,0,74055,947,157,67,11,0,0,0,0,0,21312,2835,597,0,0,0,0,0
454,3520,455.42483676098175,99980,291,131,12,6,3502,1726,0.05229045809161832,194,75,42206,34507,2044,819,5252,14461,16580,5885,0,0,73602,1022,174,70,11,0,0,0,0,0,21672,2820,609,0,0,0,0,0
455,3520,456.3218090585737,99980,296,134,12,6,3547,1745,0.05293058611722345,195,79,42047,34290,2068,828,5381,14662,16829,6027,0,0,73185,1067,180,74,11,0,0,0,0,0,22037,2797,629,0,0,0,0,0
456,3520,457.22217832762,99980,309,129,12,6,3590,1761,0.053520704140828164,196,79,41886,34077,2086,845,5510,14863,17078,6171,0,0,72774,1097,197,77,12,0,0,0,0,0,22401,2782,640,0,0,0,0,0
457,3520,458.12585735987454,99980,305,127,12,6,3626,1778,0.054050810162032406,200,81,41739,33880,2109,855,5634,15050,17327,6317,0,0,72347,1144,206,79,13,0,0,0,0,0,22772,2765,654,0,0,0,0,0
458,3520,459.0327437831312,99980,309,131,12,6,3671,1797,0.054690938187637525,202,84,41576,33673,2138,863,5762,15242,17576,6464,0,0,71920,1185,220,80,13,0,0,0,0,0,23144,2754,664,0,0,0,0,0
459,3520,460.39907410399564,99980,325,126,12,6,3741,1820,0.05562112422484497,203,86,41404,33490,2177,883,5878,15408,17824,6613,0,0,71475,1244,237,84,14,0,0,0,0,0,23512,2739,675,0,0,0,0,0
460,3520,461.3130581239437,99979,337,132,13,6,3797,1838,0.05636183598555697,200,95,41238,33274,2205,891,6006,15601,18072,6764,0,0,71037,1291,244,85,14,0,0,0,0,0,23895,2729,684,0,0,0,0,0
461,3520,462.2305810453403,99979,352,142,13,6,3851,1861,0.0571319977195211,197,102,41064,33056,2233,898,6140,15795,18320,6917,0,0,70609,1332,251,89,14,0,0,0,0,0,24275,2711,698,0,0,0,0,0
462,3520,463.15168766703385,99979,345,144,13,6,3895,1884,0.05780213844907431,207,107,40894,32849,2265,915,6275,15978,18568,7071,0,0,70160,1394,260,90,14,0,0,0,0,0,24653,2695,713,0,0,0,0,0
463,3520,464.07658869834654,99978,337,157,14,6,3942,1917,0.05860289263638,215,107,40733,32651,2301,921,6399,16157,18815,7227,0,0,69723,1449,274,93,15,0,0,0,0,0,25019,2670,735,0,0,0,0,0
464,3520,465.0052176002014,99978,347,148,14,6,3992,1936,0.059293044469783354,214,116,40575,32436,2324,940,6525,16353,19062,7384,0,0,69292,1498,291,95,15,0,0,0,0,0,25384,2646,757,0,0,0,0,0
465,3520,466.40425282351714,99977,328,157,15,6,4062,1978,0.06041389519589506,235,114,40393,32248,2391,965,6637,16509,19309,7543,0,0,68804,1589,319,97,15,0,0,0,0,0,25752,2634,767,0,0,0,0,0
466,3520,467.3404203282184,99977,341,170,15,6,4120,2006,0.061274093041399524,232,105,40223,32054,2417,971,6771,16693,19555,7703,0,0,68372,1628,338,97,17,0,0,0,0,0,26126,2621,778,0,0,0,0,0
467,3520,468.2804349790267,99977,362,178,15,6,4182,2031,0.06214429318743311,228,105,40044,31859,2446,978,6904,16873,19800,7865,0,0,67930,1670,354,97,17,0,0,0,0,0,26510,2614,785,0,0,0,0,0
468,3520,469.22436422068165,99977,375,183,15,6,4240,2060,0.0630144933334667,214,96,39878,31657,2481,994,7036,17063,20045,8028,0,0,67482,1716,376,98,17,0,0,0,0,0,26890,2607,791,0,0,0,0,0
469,3520,470.1721949225038,99977,382,197,15,6,4286,2089,0.06376466587315083,230,94,39706,31449,2498,1002,7168,17251,20289,8193,0,0,67051,1756,390,98,17,0,0,0,0,0,27267,2589,809,0,0,0,0,0
